Enter the absolute path to heap_dump: Task: Reopening parsed heap dump file
[.........]

Subtask: Single Query
[
Subtask: Test 'Query Command' of section 'Single Query'
[Running dominator_tree command using MAT api.

Length:  311
Enter the baseline file path: ----------------------------------------------------------------------------------------------------
DOMINATOR TREE COMPARISON TABLE: 
+--------------------------------------------------------------------------+---------+--------------+--------------+-------------------+---------------+--------------------+------------+-----------------+
|                                ClassName                                 | Objects | Objects(S-B) | Shallow Heap | Shallow Heap(S-B) | Retained Heap | Retained Heap(S-B) | Percentage | Percentage(S-B) |
|                        java.net.SocketInputStream                        |    5    |     5.0      |     160      |       112.0       |      160      |       112.0        |   0.017    |       0.01      |
|                   sun.font.StrikeCache$SoftDisposerRef                   |    4    |     4.0      |     160      |       112.0       |      160      |       112.0        |   0.017    |       0.01      |
|                      java.lang.ref.PhantomReference                      |    5    |     5.0      |     120      |        85.0       |      160      |       112.0        |   0.017    |       0.01      |
|                              java.awt.Color                              |    4    |     4.0      |     160      |       112.0       |      160      |       112.0        |   0.017    |       0.01      |
|                       java.io.ObjectStreamField[]                        |    3    |     3.0      |      56      |        42.0       |      152      |       106.0        |   0.016    |      0.009      |
|              javax.management.remote.rmi.RMIJRMPServerImpl               |    1    |     1.0      |      48      |        36.0       |      152      |       106.0        |   0.016    |      0.009      |
|                         sun.font.CompositeStrike                         |    1    |     1.0      |      48      |        36.0       |      152      |       106.0        |   0.016    |      0.009      |
|                         sun.awt.AWTAutoShutdown                          |    1    |     1.0      |      32      |        27.0       |      144      |       102.0        |   0.015    |      0.008      |
|                           java.util.LinkedList                           |    2    |     2.0      |      48      |        36.0       |      144      |       102.0        |   0.015    |      0.008      |
|                           sun.awt.SunHints$Key                           |    9    |     9.0      |     144      |       102.0       |      144      |       102.0        |   0.015    |      0.008      |
|                         java.awt.RenderingHints                          |    1    |     1.0      |      16      |        16.0       |      144      |       102.0        |   0.015    |      0.008      |
|              java.awt.Component$BltSubRegionBufferStrategy               |    1    |     1.0      |      40      |        31.0       |      136      |        96.0        |   0.015    |      0.008      |
|                     javax.swing.plaf.FontUIResource                      |    2    |     2.0      |     128      |        91.0       |      128      |        91.0        |   0.014    |      0.007      |
|                      sun.awt.im.InputMethodContext                       |    1    |     1.0      |      64      |        48.0       |      128      |        91.0        |   0.014    |      0.007      |
|   java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask   |    1    |     1.0      |      40      |        31.0       |      120      |        85.0        |   0.013    |      0.007      |
|                     sun.awt.AWTAutoShutdown$PeerMap                      |    1    |     1.0      |      40      |        31.0       |      120      |        85.0        |   0.013    |      0.007      |
|                     sun.management.VMManagementImpl                      |    1    |     1.0      |      24      |        22.0       |      120      |        85.0        |   0.013    |      0.007      |
|                  javax.management.MBeanOperationInfo[]                   |    7    |     7.0      |     112      |        79.0       |      112      |        79.0        |   0.012    |      0.006      |
|                          java.lang.ThreadLocal                           |    7    |     7.0      |     112      |        79.0       |      112      |        79.0        |   0.012    |      0.006      |
|                      java.awt.color.ICC_ColorSpace                       |    1    |     1.0      |      64      |        48.0       |      112      |        79.0        |   0.012    |      0.006      |
|                          java.lang.Thread$State                          |    6    |     6.0      |      96      |        69.0       |       96      |        69.0        |    0.01    |      0.006      |
|                        sun.management.MemoryImpl                         |    1    |     1.0      |      24      |        22.0       |       96      |        69.0        |    0.01    |      0.006      |
|                         java.util.logging.Level                          |    4    |     4.0      |      96      |        69.0       |       96      |        69.0        |    0.01    |      0.006      |
|                          java.util.zip.Inflater                          |    3    |     3.0      |      96      |        69.0       |       96      |        69.0        |    0.01    |      0.006      |
|                          java.awt.AWTKeyStroke                           |    4    |     4.0      |      96      |        69.0       |       96      |        69.0        |    0.01    |      0.006      |
|                      sun.swing.PrintColorUIResource                      |    2    |     2.0      |      96      |        69.0       |       96      |        69.0        |    0.01    |      0.006      |
|                     sun.management.MemoryManagerImpl                     |    1    |     1.0      |      24      |        22.0       |       96      |        69.0        |    0.01    |      0.006      |
|           com.sun.jmx.mbeanserver.OpenConverter$ArrayConverter           |    4    |     4.0      |      96      |        69.0       |       96      |        69.0        |    0.01    |      0.006      |
|                javax.management.NotificationFilterSupport                |    1    |     1.0      |      16      |        16.0       |       96      |        69.0        |    0.01    |      0.006      |
|                        sun.awt.windows.WFontPeer                         |    1    |     1.0      |      40      |        31.0       |       88      |        64.0        |   0.009    |      0.005      |
|                       sun.awt.windows.WInputMethod                       |    1    |     1.0      |      48      |        36.0       |       80      |        60.0        |   0.009    |      0.005      |
|           com.sun.jmx.mbeanserver.OpenConverter$EnumConverter            |    3    |     3.0      |      72      |        53.0       |       72      |        53.0        |   0.008    |      0.004      |
|               sun.java2d.windows.Win32OffScreenSurfaceData               |    1    |     1.0      |      72      |        53.0       |       72      |        53.0        |   0.008    |      0.004      |
|            javax.swing.BufferStrategyPaintManager$BufferInfo             |    1    |     1.0      |      24      |        22.0       |       72      |        53.0        |   0.008    |      0.004      |
|                    javax.swing.plaf.metal.OceanTheme                     |    1    |     1.0      |      16      |        16.0       |       72      |        53.0        |   0.008    |      0.004      |
|  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper   |    3    |     3.0      |      72      |        53.0       |       72      |        53.0        |   0.008    |      0.004      |
|          com.sun.jmx.mbeanserver.OpenConverter$TabularConverter          |    2    |     2.0      |      64      |        48.0       |       64      |        48.0        |   0.007    |      0.003      |
|                      javax.swing.border.BevelBorder                      |    2    |     2.0      |      64      |        48.0       |       64      |        48.0        |   0.007    |      0.003      |
|                      java.awt.geom.AffineTransform                       |    1    |     1.0      |      64      |        48.0       |       64      |        48.0        |   0.007    |      0.003      |
|                    sun.instrument.InstrumentationImpl                    |    1    |     1.0      |      32      |        27.0       |       64      |        48.0        |   0.007    |      0.003      |
|                          sun.font.Font2DHandle                           |    4    |     4.0      |      64      |        48.0       |       64      |        48.0        |   0.007    |      0.003      |
|        com.sun.jmx.mbeanserver.OpenConverter$CollectionConverter         |    2    |     2.0      |      64      |        48.0       |       64      |        48.0        |   0.007    |      0.003      |
|                    java.lang.ref.ReferenceQueue$Null                     |    2    |     2.0      |      48      |        1.0        |       64      |        -8.0        |   0.007    |      0.003      |
|                      java.awt.color.ICC_ProfileRGB                       |    1    |     1.0      |      32      |        27.0       |       56      |        42.0        |   0.006    |      0.003      |
|                             java.lang.Object                             |    7    |     5.0      |      56      |        24.0       |       56      |        24.0        |   0.006    |      0.003      |
|                          java.lang.ClassLoader                           |    1    |     1.0      |      56      |        1.0        |       56      |        1.0         |   0.006    |      0.003      |
|                   javax.swing.plaf.basic.LazyActionMap                   |    2    |     2.0      |      48      |        36.0       |       48      |        36.0        |   0.005    |      0.002      |
|                   sun.reflect.NativeMethodAccessorImpl                   |    2    |     2.0      |      48      |        36.0       |       48      |        36.0        |   0.005    |      0.002      |
|            com.sun.jmx.mbeanserver.PerInterface$MethodAndSig             |    1    |     1.0      |      24      |        22.0       |       48      |        36.0        |   0.005    |      0.002      |
|                    javax.swing.plaf.InsetsUIResource                     |    2    |     2.0      |      48      |        36.0       |       48      |        36.0        |   0.005    |      0.002      |
|                          java.rmi.server.ObjID                           |    1    |     1.0      |      24      |        22.0       |       48      |        36.0        |   0.005    |      0.002      |
|                       sun.java2d.loops.RenderLoops                       |    1    |     1.0      |      48      |        36.0       |       48      |        36.0        |   0.005    |      0.002      |
|                      sun.awt.image.SunVolatileImage                      |    1    |     1.0      |      48      |        36.0       |       48      |        36.0        |   0.005    |      0.002      |
|                             java.awt.Insets                              |    2    |     2.0      |      48      |        36.0       |       48      |        36.0        |   0.005    |      0.002      |
|                 javax.management.MBeanNotificationInfo[]                 |    3    |     3.0      |      48      |        36.0       |       48      |        36.0        |   0.005    |      0.002      |
|                  javax.swing.LayoutFocusTraversalPolicy                  |    1    |     1.0      |      32      |        27.0       |       48      |        36.0        |   0.005    |      0.002      |
|                     javax.swing.border.EtchedBorder                      |    2    |     2.0      |      48      |        36.0       |       48      |        36.0        |   0.005    |      0.002      |
|                 com.sun.jmx.mbeanserver.ConvertingMethod                 |    1    |     1.0      |      24      |        22.0       |       48      |        36.0        |   0.005    |      0.002      |
|                         java.io.FileOutputStream                         |    2    |     2.0      |      48      |        1.0        |       48      |       -19.0        |   0.005    |      0.002      |
|                    java.security.AccessControlContext                    |    2    |     2.0      |      48      |        13.0       |       48      |       -40.0        |   0.005    |      0.002      |
|                  com.sun.jmx.mbeanserver.MXBeanSupport                   |    1    |     1.0      |      32      |        27.0       |       40      |        31.0        |   0.004    |      0.002      |
|                      sun.java2d.loops.DrawGlyphList                      |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.FillSpans                        |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
| javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.FillPath                         |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                      sun.java2d.windows.DDBlitLoops                      |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                    sun.java2d.loops.DrawGlyphListLCD                     |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.DrawRect                         |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                    com.sun.management.OperatingSystem                    |    1    |     1.0      |      16      |        16.0       |       40      |        31.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.FillRect                         |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                       java.util.WeakHashMap$Entry                        |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
|                        sun.java2d.loops.DrawPath                         |    1    |     1.0      |      40      |        31.0       |       40      |        31.0        |   0.004    |      0.002      |
